expo,table,project,categories,link,category,special
1,1,Activity Map,"Best Integration of Legacy and New Age Technology, Best Social Impact Hack, Best Use of Data Visualization, Perfect Pitch",https://hackwestern5.devpost.com/submissions/106819-activity-map,Design,
1,2,Align,"Best Social Impact Hack, Most Potential to Propel, Best use of Google Cloud Platform, Best Health Hack, Perfect Pitch",https://hackwestern5.devpost.com/submissions/106822-align,,
1,3,HappiMe,"Best Social Impact Hack, Best Use of Data Visualization, Best Use of StdLib API, Best Health Hack, Perfect Pitch, Best Hack on a .TECH Domain Name of .TECH Domains",https://hackwestern5.devpost.com/submissions/106825-happime,,
1,4,Boost AI,"Best Social Impact Hack, Most Potential to Propel, Best Use of Data Visualization, Best Health Hack, Perfect Pitch",https://hackwestern5.devpost.com/submissions/106830-boost-ai,,
1,5,Twitalytics,"Best Integration of Legacy and New Age Technology, Best Social Impact Hack, Use Your Imagination for Entity Extractions, Most Potential to Propel, Best Use of Data Visualization, Perfect Pitch",https://hackwestern5.devpost.com/submissions/106837-twitalytics,,
1,6,Forget Me Not,"Best use of Clarifai's API, Best Social Impact Hack, Best Health Hack, Most 'Green' Hack",https://hackwestern5.devpost.com/submissions/106839-forget-me-not,,
1,7,Journey Junkie,"Best Social Impact Hack, Most Potential to Propel, Best use of Google Cloud Platform, Best Use of StdLib API, Perfect Pitch, Most 'Green' Hack, Best Hack on a .TECH Domain Name of .TECH Domains, Best Domain Registered with Domain.com",https://hackwestern5.devpost.com/submissions/106840-journey-junkie,,
1,8,Eleos,"Best Integration of Legacy and New Age Technology, Best Social Impact Hack, Most Potential to Propel, Best use of Google Cloud Platform, Best Use of Data Visualization, Perfect Pitch",https://hackwestern5.devpost.com/submissions/106846-eleos,,
1,9,Natural.ly,"Best use of Clarifai's API, Best Social Impact Hack, Best use of Google Cloud Platform, Best Use of Data Visualization, Best Use of StdLib API, Most 'Green' Hack",https://hackwestern5.devpost.com/submissions/106851-natural-ly,,
1,10,AudioToTextKeywordSearch,,https://hackwestern5.devpost.com/submissions/106854-audiototextkeywordsearch,,
1,11,FinS.it,"Best Fintech Hack, Best Hack for Financial Literacy, Best use of Google Cloud Platform, Best Use of Data Visualization, Best Use of StdLib API, Perfect Pitch",https://hackwestern5.devpost.com/submissions/106861-fins-it,,
1,12,VectorPI,"Best Security Measures, Best Social Impact Hack, Best Use of Data Visualization, Perfect Pitch",https://hackwestern5.devpost.com/submissions/106863-vectorpi,,
1,13,Steam Game SalePredictor,Best Use of Data Visualization,https://hackwestern5.devpost.com/submissions/106868-steam-game-salepredictor,,
1,14,TravelSafe,"Best use of HERE.com, Best Social Impact Hack, Best use of Google Cloud Platform, Best Hack on a .TECH Domain Name of .TECH Domains",https://hackwestern5.devpost.com/submissions/106886-travelsafe,,
1,15,SeeFood,"Best Fintech Hack, Best Hack for Financial Literacy, Best Social Impact Hack, Most Potential to Propel, Best Use of Data Visualization, Best Use of StdLib API",https://hackwestern5.devpost.com/submissions/106887-seefood,,
1,16,Readefine,"Best Integration of Legacy and New Age Technology, Best Social Impact Hack, Best use of Google Cloud Platform, Perfect Pitch, Most 'Green' Hack",https://hackwestern5.devpost.com/submissions/106893-readefine,,
1,17,Science-Bot,"Best Use of Algolia, Best Use of StdLib API",https://hackwestern5.devpost.com/submissions/106895-science-bot,,
1,18,Salvation Sorter,"Best Hack for Financial Literacy, Best Social Impact Hack, Most Potential to Propel, Best use of Google Cloud Platform, Perfect Pitch, Best Domain Registered with Domain.com",https://hackwestern5.devpost.com/submissions/106897-salvation-sorter,,
1,19,Depository Repository,"Best Use of Algolia, Best IoT Hack using a Qualcomm Device, Best Security Measures, Most Potential to Propel, Best use of Google Cloud Platform, Best Use of Data Visualization, Best Use of StdLib API, Perfect Pitch, Most 'Green' Hack",https://hackwestern5.devpost.com/submissions/106898-depository-repository,,
1,20,DataFeels,"Best Use of Indicoâ€™s Machine Learning API, Best Fintech Hack, Best Hack for Financial Literacy, Best use of Google Cloud Platform, Best Use of Data Visualization, Perfect Pitch, Best Domain Registered with Domain.com",https://hackwestern5.devpost.com/submissions/106901-datafeels,,
1,21,GreenMe,"Best Social Impact Hack, Best Sustainability Hack, Best use of Google Cloud Platform, Perfect Pitch, Most 'Green' Hack",https://hackwestern5.devpost.com/submissions/106902-greenme,,
1,22,Tremble,"Best Social Impact Hack, Most Potential to Propel, Best Use of Data Visualization, Best Use of StdLib API, Best Health Hack, Perfect Pitch",https://hackwestern5.devpost.com/submissions/106903-tremble,,
1,23,Gesture.io,"Best use of Authorize.Net, Best Fintech Hack, Best Integration of Legacy and New Age Technology, Best Social Impact Hack, Best Sustainability Hack, Use Your Imagination for Entity Extractions, Most Potential to Propel, Best use of Google Cloud Platform, Best Health Hack, Perfect Pitch, Most 'Green' Hack",https://hackwestern5.devpost.com/submissions/106904-gesture-io,,
1,24,Keep Fresh,Best Use of StdLib API,https://hackwestern5.devpost.com/submissions/106906-keep-fresh,,
1,25,iStudy,"Best Hack for Financial Literacy, Best Use of StdLib API, Perfect Pitch",https://hackwestern5.devpost.com/submissions/106908-istudy,,
1,26,Spell It Out,"Best use of Google Cloud Platform, Perfect Pitch, Most 'Green' Hack, Best Hack on a .TECH Domain Name of .TECH Domains, Best Domain Registered with Domain.com",https://hackwestern5.devpost.com/submissions/106910-spell-it-out,,
1,27,SmartJournal,"Best Social Impact Hack, Best use of Google Cloud Platform, Best Use of StdLib API, Best Health Hack, Perfect Pitch, Best Domain Registered with Domain.com",https://hackwestern5.devpost.com/submissions/106911-smartjournal,,
1,28,Ependyo,"Best Fintech Hack, Best Hack for Financial Literacy, Perfect Pitch, Best Domain Registered with Domain.com",https://hackwestern5.devpost.com/submissions/106912-ependyo,,
1,29,Autolopedia,"Best Use of Autodata API, Best use of Google Cloud Platform, Best Domain Registered with Domain.com",https://hackwestern5.devpost.com/submissions/106913-autolopedia,,
1,30,SP00KY HOUSE,,https://hackwestern5.devpost.com/submissions/106914-sp00ky-house,,
1,31,TopFives,"Use Your Imagination for Entity Extractions, Best Use of Data Visualization, Perfect Pitch",https://hackwestern5.devpost.com/submissions/106916-topfives,,
1,32,Yana,"Best Social Impact Hack, Most Potential to Propel, Best Use of StdLib API, Best Health Hack, Perfect Pitch, Best Hack on a .TECH Domain Name of .TECH Domains",https://hackwestern5.devpost.com/submissions/106917-yana,,
1,33,NVision,"Best use of Google Cloud Platform, Perfect Pitch, Best Domain Registered with Domain.com",https://hackwestern5.devpost.com/submissions/106929-nvision,,
1,34,JumpStart,"Best Security Measures, Best Social Impact Hack, Best Use of Data Visualization, Best Health Hack, Perfect Pitch",https://hackwestern5.devpost.com/submissions/106931-jumpstart,,
1,35,Focus Toastus,"Most Potential to Propel, Best Use of StdLib API, Best Health Hack, Best Hack on a .TECH Domain Name of .TECH Domains",https://hackwestern5.devpost.com/submissions/106938-focus-toastus,,
1,36,BingoBot,"Best Lego Building Scrum Team, Best IoT Hack using a Qualcomm Device, Best Social Impact Hack, Most Potential to Propel, Best use of Google Cloud Platform, Most 'Green' Hack",https://hackwestern5.devpost.com/submissions/106942-bingobot,,
1,37,Un-CNN,"Best Security Measures, Best Social Impact Hack, Most Potential to Propel, Perfect Pitch",https://hackwestern5.devpost.com/submissions/107000-un-cnn,,
1,38,3DBuds,"Best Lego Building Scrum Team, Best Sustainability Hack, Most Potential to Propel, Perfect Pitch, Best Hack on a .TECH Domain Name of .TECH Domains",https://hackwestern5.devpost.com/submissions/107001-3dbuds,,
1,39,googleAdventure,"Best use of Google Cloud Platform, Best Use of StdLib API",https://hackwestern5.devpost.com/submissions/107026-googleadventure,,
1,40,Path_Tracing,Best use of Clarifai's API,https://hackwestern5.devpost.com/submissions/107045-path_tracing,,
1,41,Spotify Together,"Best Social Impact Hack, Most 'Green' Hack",https://hackwestern5.devpost.com/submissions/107051-spotify-together,,
